
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.10-opensource
***** Date: Wed Aug 12 11:12:02 CEST 2026


***** Executing netlist /evidence/work/xyce-ac-derived.cir

***** Reading and parsing netlist...
Netlist warning: No print specified
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                  1
       I level 1 (Independent Current Source) 1
       R level 1 (Resistor)                   1
       ----------------------------------------
       Total Devices                          3
***** Setting up matrix structure...
***** Number of Unknowns = 1
***** Initializing...


***** Solution Summary *****
	Number Successful Steps Taken:		51
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		1
	Number Linear Solves:			1
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		3
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		9.91821e-05 seconds
	Total Jacobian Load Time:		1.28746e-05 seconds
	Total Linear Solution Time:		2.28882e-05 seconds


***** Total Simulation Solvers Run Time: 0.00425601 seconds
***** Total Elapsed Run Time:            0.010536 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.116 (100.0%)        0.455 (100.0%)
  Analysis                                   1        0.004 ( 3.10%)        0.004 ( 0.92%)
    AC                                       1        0.004 ( 3.10%)        0.004 ( 0.91%)
      DC Nonlinear Solve                     1        0.000 ( 0.27%)        0.001 ( 0.18%)
        Residual                             3        0.000 ( 0.03%)        0.000 ( 0.02%)
        Jacobian                             1        0.000 ( 0.01%)        0.000 (<0.01%)
        Linear Solve                         1        0.000 ( 0.02%)        0.000 (<0.01%)
      AC Linear Solve                       51        0.001 ( 0.97%)        0.001 ( 0.24%)
        Linear Solve                        51        0.001 ( 0.73%)        0.001 ( 0.19%)
  Netlist Import                             1        0.000 ( 0.17%)        0.004 ( 0.83%)
    Parse Context                            1        0.000 ( 0.10%)        0.001 ( 0.12%)
    Distribute Devices                       1        0.000 ( 0.00%)        0.001 ( 0.21%)
    Verify Devices                           1        0.000 ( 0.00%)        0.000 (<0.01%)
    Instantiate                              1        0.000 ( 0.00%)        0.000 ( 0.05%)
  Late Initialization                        1        0.000 ( 0.00%)        0.001 ( 0.23%)
    Global Indices                           1        0.000 ( 0.00%)        0.000 (<0.01%)
  Setup Matrix Structure                     1        0.000 ( 0.00%)        0.000 ( 0.05%)

