
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.10-opensource
***** Date: Wed Aug 12 12:49:37 CEST 2026


***** Executing netlist /evidence/work/xyce-dc.cir

***** Reading and parsing netlist...
Netlist warning: No print specified
***** Setting up topology...

***** Device Count Summary ...
       R level 1 (Resistor)                   1
       V level 1 (Independent Voltage Source) 1
       ----------------------------------------
       Total Devices                          2
***** Setting up matrix structure...
***** Number of Unknowns = 2
***** Initializing...


***** Solution Summary *****
	Number Successful Steps Taken:		101
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		201
	Number Linear Solves:			201
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		303
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.00142908 seconds
	Total Jacobian Load Time:		0.000415325 seconds
	Total Linear Solution Time:		0.00776935 seconds


***** Total Simulation Solvers Run Time: 0.033376 seconds
***** Total Elapsed Run Time:            0.150719 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.055 (100.0%)        0.568 (100.0%)
  Analysis                                   1        0.010 (17.89%)        0.033 ( 5.86%)
    DC Sweep                                 1        0.010 (17.83%)        0.033 ( 5.86%)
      Solve                                101        0.008 (14.61%)        0.031 ( 5.41%)
        Residual                           303        0.001 ( 2.43%)        0.002 ( 0.33%)
        Jacobian                           201        0.001 ( 0.95%)        0.001 ( 0.12%)
        Linear Solve                       201        0.001 ( 2.18%)        0.008 ( 1.42%)
      Successful Step                      101        0.001 ( 1.56%)        0.001 ( 0.24%)
  Netlist Import                             1        0.001 ( 1.31%)        0.064 (11.28%)
    Parse Context                            1        0.000 ( 0.26%)        0.003 ( 0.59%)
    Distribute Devices                       1        0.000 ( 0.29%)        0.002 ( 0.40%)
    Verify Devices                           1        0.000 (<0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.000 ( 0.06%)        0.000 ( 0.03%)
  Late Initialization                        1        0.001 ( 2.45%)        0.014 ( 2.53%)
    Global Indices                           1        0.000 ( 0.02%)        0.000 ( 0.01%)
  Setup Matrix Structure                     1        0.000 ( 0.35%)        0.008 ( 1.46%)

