
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.10-opensource
***** Date: Mon Aug 10 11:04:39 CEST 2026


***** Executing netlist /evidence/work/xyce-dc.cir

***** Reading and parsing netlist...
Netlist warning: No print specified
***** Setting up topology...

***** Device Count Summary ...
       R level 1 (Resistor)                   1
       V level 1 (Independent Voltage Source) 1
       ----------------------------------------
       Total Devices                          2
***** Setting up matrix structure...
***** Number of Unknowns = 2
***** Initializing...


***** Solution Summary *****
	Number Successful Steps Taken:		101
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		201
	Number Linear Solves:			201
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		303
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.000658512 seconds
	Total Jacobian Load Time:		0.000195503 seconds
	Total Linear Solution Time:		0.000705004 seconds


***** Total Simulation Solvers Run Time: 0.00752592 seconds
***** Total Elapsed Run Time:            0.0103161 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.024 (100.0%)        0.281 (100.0%)
  Analysis                                   1        0.005 (20.09%)        0.007 ( 2.67%)
    DC Sweep                                 1        0.005 (20.02%)        0.007 ( 2.66%)
      Solve                                101        0.004 (16.02%)        0.006 ( 2.16%)
        Residual                           303        0.001 ( 2.97%)        0.001 ( 0.36%)
        Jacobian                           201        0.000 ( 1.15%)        0.000 ( 0.14%)
        Linear Solve                       201        0.001 ( 2.76%)        0.001 ( 0.34%)
      Successful Step                      101        0.000 ( 1.99%)        0.001 ( 0.26%)
  Netlist Import                             1        0.000 ( 0.43%)        0.001 ( 0.43%)
    Parse Context                            1        0.000 ( 0.25%)        0.000 ( 0.06%)
    Distribute Devices                       1        0.000 ( 0.00%)        0.000 ( 0.08%)
    Verify Devices                           1        0.000 ( 0.00%)        0.000 (<0.01%)
    Instantiate                              1        0.000 ( 0.00%)        0.000 ( 0.04%)
  Late Initialization                        1        0.000 ( 1.79%)        0.001 ( 0.25%)
    Global Indices                           1        0.000 ( 0.00%)        0.000 ( 0.01%)
  Setup Matrix Structure                     1        0.000 ( 0.00%)        0.000 ( 0.07%)

