
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.10-opensource
***** Date: Sun Jul 19 13:37:17 CEST 2026


***** Executing netlist /evidence/work/xyce-dc.cir

***** Reading and parsing netlist...
Netlist warning: No print specified
***** Setting up topology...

***** Device Count Summary ...
       R level 1 (Resistor)                   1
       V level 1 (Independent Voltage Source) 1
       ----------------------------------------
       Total Devices                          2
***** Setting up matrix structure...
***** Number of Unknowns = 2
***** Initializing...


***** Solution Summary *****
	Number Successful Steps Taken:		101
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		201
	Number Linear Solves:			201
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		303
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.000718117 seconds
	Total Jacobian Load Time:		0.000186682 seconds
	Total Linear Solution Time:		0.000787258 seconds


***** Total Simulation Solvers Run Time: 0.00688505 seconds
***** Total Elapsed Run Time:            0.010494 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.039 (100.0%)        0.297 (100.0%)
  Analysis                                   1        0.007 (17.71%)        0.007 ( 2.30%)
    DC Sweep                                 1        0.007 (17.65%)        0.007 ( 2.29%)
      Solve                                101        0.005 (13.73%)        0.005 ( 1.78%)
        Residual                           303        0.001 ( 2.68%)        0.001 ( 0.35%)
        Jacobian                           201        0.000 ( 1.03%)        0.000 ( 0.13%)
        Linear Solve                       201        0.001 ( 2.57%)        0.001 ( 0.33%)
      Successful Step                      101        0.001 ( 2.16%)        0.001 ( 0.28%)
  Netlist Import                             1        0.001 ( 1.91%)        0.002 ( 0.54%)
    Parse Context                            1        0.000 ( 0.27%)        0.000 ( 0.08%)
    Distribute Devices                       1        0.000 ( 0.31%)        0.000 ( 0.09%)
    Verify Devices                           1        0.000 ( 0.01%)        0.000 (<0.01%)
    Instantiate                              1        0.000 ( 0.13%)        0.000 ( 0.04%)
  Late Initialization                        1        0.001 ( 2.26%)        0.001 ( 0.29%)
    Global Indices                           1        0.000 ( 0.17%)        0.000 ( 0.02%)
  Setup Matrix Structure                     1        0.000 ( 0.72%)        0.000 ( 0.09%)

