
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.10-opensource
***** Date: Fri Jul 17 11:53:11 CEST 2026


***** Executing netlist /evidence/work/xyce-dc.cir

***** Reading and parsing netlist...
Netlist warning: No print specified
***** Setting up topology...

***** Device Count Summary ...
       R level 1 (Resistor)                   1
       V level 1 (Independent Voltage Source) 1
       ----------------------------------------
       Total Devices                          2
***** Setting up matrix structure...
***** Number of Unknowns = 2
***** Initializing...


***** Solution Summary *****
	Number Successful Steps Taken:		101
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		201
	Number Linear Solves:			201
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		303
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.000841856 seconds
	Total Jacobian Load Time:		0.000230312 seconds
	Total Linear Solution Time:		0.00665259 seconds


***** Total Simulation Solvers Run Time: 0.023488 seconds
***** Total Elapsed Run Time:            0.115678 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.031 (100.0%)        0.405 (100.0%)
  Analysis                                   1        0.004 (11.42%)        0.023 ( 5.78%)
    DC Sweep                                 1        0.004 (11.37%)        0.023 ( 5.77%)
      Solve                                101        0.003 ( 9.18%)        0.022 ( 5.33%)
        Residual                           303        0.000 ( 1.52%)        0.001 ( 0.28%)
        Jacobian                           201        0.000 ( 0.58%)        0.000 ( 0.11%)
        Linear Solve                       201        0.000 ( 1.22%)        0.007 ( 1.69%)
      Successful Step                      101        0.000 ( 1.07%)        0.001 ( 0.23%)
  Netlist Import                             1        0.001 ( 3.55%)        0.050 (12.25%)
    Parse Context                            1        0.000 ( 0.73%)        0.003 ( 0.63%)
    Distribute Devices                       1        0.000 ( 1.09%)        0.002 ( 0.55%)
    Verify Devices                           1        0.000 ( 0.02%)        0.000 (<0.01%)
    Instantiate                              1        0.000 ( 0.25%)        0.000 ( 0.05%)
  Late Initialization                        1        0.001 ( 2.86%)        0.012 ( 3.03%)
    Global Indices                           1        0.000 ( 0.06%)        0.000 ( 0.01%)
  Setup Matrix Structure                     1        0.000 ( 1.29%)        0.007 ( 1.65%)

