
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.10-opensource
***** Date: Fri Jul 17 12:19:59 CEST 2026


***** Executing netlist /evidence/work/xyce-dc.cir

***** Reading and parsing netlist...
Netlist warning: No print specified
***** Setting up topology...

***** Device Count Summary ...
       R level 1 (Resistor)                   1
       V level 1 (Independent Voltage Source) 1
       ----------------------------------------
       Total Devices                          2
***** Setting up matrix structure...
***** Number of Unknowns = 2
***** Initializing...


***** Solution Summary *****
	Number Successful Steps Taken:		101
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		201
	Number Linear Solves:			201
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		303
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		0.000790358 seconds
	Total Jacobian Load Time:		0.000201225 seconds
	Total Linear Solution Time:		0.000789881 seconds


***** Total Simulation Solvers Run Time: 0.0072999 seconds
***** Total Elapsed Run Time:            0.0128438 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.010 (100.0%)        0.298 (100.0%)
  Analysis                                   1        0.000 ( 2.88%)        0.007 ( 2.43%)
    DC Sweep                                 1        0.000 ( 2.88%)        0.007 ( 2.42%)
      Solve                                101        0.000 ( 2.05%)        0.006 ( 1.85%)
        Residual                           303        0.000 ( 0.29%)        0.001 ( 0.37%)
        Jacobian                           201        0.000 ( 0.12%)        0.000 ( 0.13%)
        Linear Solve                       201        0.000 ( 0.63%)        0.001 ( 0.33%)
      Successful Step                      101        0.000 ( 0.59%)        0.001 ( 0.30%)
  Netlist Import                             1        0.000 ( 1.66%)        0.003 ( 0.94%)
    Parse Context                            1        0.000 ( 0.78%)        0.000 ( 0.09%)
    Distribute Devices                       1        0.000 ( 0.00%)        0.000 ( 0.15%)
    Verify Devices                           1        0.000 ( 0.00%)        0.000 (<0.01%)
    Instantiate                              1        0.000 ( 0.00%)        0.000 ( 0.05%)
  Late Initialization                        1        0.000 ( 0.00%)        0.001 ( 0.36%)
    Global Indices                           1        0.000 ( 0.00%)        0.000 ( 0.01%)
  Setup Matrix Structure                     1        0.000 ( 0.00%)        0.000 ( 0.13%)

