
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.10-opensource
***** Date: Fri Jul 17 14:26:41 CEST 2026


***** Executing netlist /evidence/work/xyce-ac-derived.cir

***** Reading and parsing netlist...
Netlist warning: No print specified
***** Setting up topology...

***** Device Count Summary ...
       C level 1 (Capacitor)                  1
       I level 1 (Independent Current Source) 1
       R level 1 (Resistor)                   1
       ----------------------------------------
       Total Devices                          3
***** Setting up matrix structure...
***** Number of Unknowns = 1
***** Initializing...


***** Solution Summary *****
	Number Successful Steps Taken:		51
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		1
	Number Linear Solves:			1
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		3
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		4.31538e-05 seconds
	Total Jacobian Load Time:		8.82149e-06 seconds
	Total Linear Solution Time:		1.12057e-05 seconds


***** Total Simulation Solvers Run Time: 0.00189495 seconds
***** Total Elapsed Run Time:            0.00578308 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.026 (100.0%)        0.296 (100.0%)
  Analysis                                   1        0.002 ( 7.04%)        0.002 ( 0.62%)
    AC                                       1        0.002 ( 7.00%)        0.002 ( 0.61%)
      DC Nonlinear Solve                     1        0.001 ( 2.27%)        0.001 ( 0.20%)
        Residual                             3        0.000 ( 0.19%)        0.000 ( 0.02%)
        Jacobian                             1        0.000 ( 0.04%)        0.000 (<0.01%)
        Linear Solve                         1        0.000 ( 0.05%)        0.000 (<0.01%)
      AC Linear Solve                       51        0.000 ( 1.90%)        0.000 ( 0.16%)
        Linear Solve                        51        0.000 ( 1.49%)        0.000 ( 0.13%)
  Netlist Import                             1        0.001 ( 2.62%)        0.002 ( 0.61%)
    Parse Context                            1        0.000 ( 0.37%)        0.000 ( 0.09%)
    Distribute Devices                       1        0.000 ( 0.52%)        0.000 ( 0.12%)
    Verify Devices                           1        0.000 ( 0.02%)        0.000 (<0.01%)
    Instantiate                              1        0.000 ( 0.21%)        0.000 ( 0.05%)
  Late Initialization                        1        0.000 ( 1.23%)        0.001 ( 0.29%)
    Global Indices                           1        0.000 ( 0.05%)        0.000 ( 0.01%)
  Setup Matrix Structure                     1        0.000 ( 0.37%)        0.000 ( 0.09%)

